Scientific_Name,Phylum,Class,Order,Family,taxon_rank,marker,asv_id,reads,sample_id,event_date,Latitude,Longitude,depth_m,basin,source_portal,project_accession,run_accession,dataset_doi
Thunnus albacares 3,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_777775,43,SMP_8941,22-02-2023,11.19008,73.01914,43,Andaman Sea,PANGAEA,PRJNA761614,SRR9001482,10.1594/PANGAEA.766997
Sardinella longiceps 3,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,12S,ASV_211195,204,SMP_2887,14-07-2023,13.45569,91.35465,61,Bay of Bengal,PANGAEA,PRJNA517170,SRR7348564,10.1594/PANGAEA.580721
Sardinella longiceps 3,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,COI,ASV_312890,326,SMP_7677,22-11-2023,8.12858,79.05869,90,Bay of Bengal,ENA,PRJNA470608,SRR9480473,10.1594/PANGAEA.998860
Sardinella longiceps 3,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,12S,ASV_290471,291,SMP_7190,01-05-2023,15.78509,80.27977,63,Arabian Sea,SRA,PRJNA195257,SRR5782883,10.1594/PANGAEA.310176
Rastrelliger kanagurta 3,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_668535,364,SMP_2276,29-06-2023,9.32622,76.89133,86,Bay of Bengal,ENA,PRJNA915131,SRR8413718,10.1594/PANGAEA.167661
Rastrelliger kanagurta 3,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_218033,374,SMP_7809,14-01-2023,8.49448,71.19481,3,Andaman Sea,PANGAEA,PRJNA971149,SRR4708654,10.1594/PANGAEA.953499
Rastrelliger kanagurta 3,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_499445,303,SMP_7882,15-01-2023,7.91573,85.69772,28,Bay of Bengal,PANGAEA,PRJNA347736,SRR4720464,10.1594/PANGAEA.195462
Auxis thazard 3,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_835265,135,SMP_5632,25-05-2023,11.12951,79.37528,10,Andaman Sea,SRA,PRJNA749324,SRR5221038,10.1594/PANGAEA.126069
Auxis thazard 3,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_814016,273,SMP_7891,24-03-2023,11.61343,76.09872,52,Bay of Bengal,OBIS,PRJNA699991,SRR2314532,10.1594/PANGAEA.521240
Auxis thazard 3,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_224040,159,SMP_2733,11-03-2023,9.82043,71.85635,75,Bay of Bengal,ENA,PRJNA962557,SRR7436446,10.1594/PANGAEA.258518
Nemipterus japonicus 3,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,16S,ASV_222883,396,SMP_9434,31-01-2023,12.04036,91.57709,95,Bay of Bengal,ENA,PRJNA403571,SRR4094235,10.1594/PANGAEA.784106
Nemipterus japonicus 3,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,16S,ASV_932946,143,SMP_1117,04-04-2023,8.80698,84.04744,57,Bay of Bengal,PANGAEA,PRJNA635242,SRR6584263,10.1594/PANGAEA.344761
Nemipterus japonicus 3,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,12S,ASV_964909,309,SMP_7469,28-04-2023,16.09786,72.78817,20,Arabian Sea,OBIS,PRJNA489678,SRR1854016,10.1594/PANGAEA.204537
Lutjanus campechanus 3,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,COI,ASV_182180,302,SMP_2917,19-05-2023,19.08219,75.69541,3,Arabian Sea,ENA,PRJNA866641,SRR5909047,10.1594/PANGAEA.689833
Lutjanus campechanus 3,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,16S,ASV_722117,147,SMP_3219,13-01-2023,15.74172,70.10883,63,Arabian Sea,SRA,PRJNA872042,SRR3190222,10.1594/PANGAEA.704055
Lutjanus campechanus 3,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,16S,ASV_446699,428,SMP_8984,10-03-2023,17.71336,91.16065,78,Arabian Sea,OBIS,PRJNA988266,SRR4609736,10.1594/PANGAEA.820801
Epinephelus malabaricus 3,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_639812,44,SMP_3560,23-10-2023,16.24155,69.15427,93,Andaman Sea,SRA,PRJNA158596,SRR4925282,10.1594/PANGAEA.973172
Epinephelus malabaricus 3,Chordata,Actinopterygii,Perciformes,Serranidae,species,12S,ASV_139711,348,SMP_8546,19-03-2023,13.56138,76.61193,42,Arabian Sea,ENA,PRJNA929735,SRR8021862,10.1594/PANGAEA.784647
Epinephelus malabaricus 3,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_511597,134,SMP_7565,19-12-2023,16.59273,80.06529,25,Arabian Sea,SRA,PRJNA635534,SRR5633078,10.1594/PANGAEA.611937
Decapterus russelli 3,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_367552,113,SMP_5018,08-02-2023,8.07812,90.55597,7,Andaman Sea,OBIS,PRJNA590025,SRR5537358,10.1594/PANGAEA.957756
Decapterus russelli 3,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_945633,240,SMP_1922,06-06-2023,8.54761,75.48133,27,Andaman Sea,SRA,PRJNA465821,SRR7097091,10.1594/PANGAEA.381173
Decapterus russelli 3,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_164772,14,SMP_2865,19-12-2023,7.88937,80.87555,47,Arabian Sea,OBIS,PRJNA950867,SRR2805468,10.1594/PANGAEA.382247
Scomberomorus commerson 3,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_964266,56,SMP_3371,28-11-2023,16.92041,68.29287,36,Bay of Bengal,PANGAEA,PRJNA754618,SRR9357956,10.1594/PANGAEA.695603
Scomberomorus commerson 3,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_288014,339,SMP_7166,30-10-2023,10.38705,82.75881,90,Arabian Sea,OBIS,PRJNA225885,SRR9930264,10.1594/PANGAEA.770688
Scomberomorus commerson 3,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_209945,469,SMP_8147,22-12-2023,18.90313,86.96203,37,Andaman Sea,ENA,PRJNA127632,SRR9888923,10.1594/PANGAEA.820670
Johnius dussumieri 3,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_594592,60,SMP_8196,23-10-2023,17.84594,89.85647,1,Bay of Bengal,SRA,PRJNA232717,SRR7671318,10.1594/PANGAEA.905688
Johnius dussumieri 3,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_950163,447,SMP_5662,29-05-2023,11.62063,85.86199,74,Arabian Sea,SRA,PRJNA984377,SRR7304680,10.1594/PANGAEA.140738
Johnius dussumieri 3,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_604471,99,SMP_8973,29-07-2023,12.9913,90.04291,43,Andaman Sea,OBIS,PRJNA752026,SRR1996530,10.1594/PANGAEA.871253
Thunnus albacares 4,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_247313,464,SMP_6299,17-07-2023,6.95737,75.47536,29,Andaman Sea,PANGAEA,PRJNA891189,SRR6786265,10.1594/PANGAEA.765755
Thunnus albacares 4,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_881452,58,SMP_1966,03-12-2023,19.47445,71.56791,86,Andaman Sea,SRA,PRJNA687111,SRR8022336,10.1594/PANGAEA.626047
Thunnus albacares 4,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_320178,224,SMP_3482,30-07-2023,11.21672,79.23756,49,Arabian Sea,SRA,PRJNA714685,SRR3694287,10.1594/PANGAEA.717895
Sardinella longiceps 4,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,COI,ASV_410914,266,SMP_6490,24-06-2023,13.62324,80.82694,94,Bay of Bengal,PANGAEA,PRJNA951587,SRR6517366,10.1594/PANGAEA.402950
Sardinella longiceps 4,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,COI,ASV_176218,467,SMP_7305,28-03-2023,19.71557,88.15493,7,Arabian Sea,OBIS,PRJNA997336,SRR3602967,10.1594/PANGAEA.392822
Sardinella longiceps 4,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,16S,ASV_973559,337,SMP_8221,06-09-2023,17.29887,72.28507,97,Andaman Sea,OBIS,PRJNA427073,SRR3694946,10.1594/PANGAEA.134911
Rastrelliger kanagurta 4,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_808754,297,SMP_3538,14-06-2023,8.4046,77.75342,55,Bay of Bengal,PANGAEA,PRJNA890857,SRR7569632,10.1594/PANGAEA.626486
Rastrelliger kanagurta 4,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_989302,412,SMP_2308,07-07-2023,16.00327,89.85498,69,Andaman Sea,ENA,PRJNA770718,SRR4376513,10.1594/PANGAEA.194914
Rastrelliger kanagurta 4,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_864757,405,SMP_2555,18-09-2023,11.16009,86.57203,9,Bay of Bengal,SRA,PRJNA238155,SRR4266402,10.1594/PANGAEA.881817
Auxis thazard 4,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_422918,211,SMP_3679,28-02-2023,18.57646,87.19653,81,Bay of Bengal,PANGAEA,PRJNA127856,SRR3859244,10.1594/PANGAEA.986040
Auxis thazard 4,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_423412,255,SMP_2301,23-08-2023,12.193,71.17463,29,Arabian Sea,ENA,PRJNA488822,SRR2014929,10.1594/PANGAEA.618271
Auxis thazard 4,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_599512,365,SMP_9232,03-02-2023,13.9814,83.63409,76,Andaman Sea,SRA,PRJNA140809,SRR1716756,10.1594/PANGAEA.151226
Nemipterus japonicus 4,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,16S,ASV_784733,143,SMP_5263,08-04-2023,14.60698,83.96088,71,Bay of Bengal,SRA,PRJNA397881,SRR9752084,10.1594/PANGAEA.451707
Nemipterus japonicus 4,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,COI,ASV_880298,55,SMP_5225,06-11-2023,16.46345,69.98717,36,Andaman Sea,ENA,PRJNA677564,SRR5902666,10.1594/PANGAEA.613319
Nemipterus japonicus 4,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,12S,ASV_305550,196,SMP_2333,08-04-2023,11.85477,90.89809,22,Arabian Sea,OBIS,PRJNA515008,SRR2631993,10.1594/PANGAEA.861379
Lutjanus campechanus 4,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,16S,ASV_658296,236,SMP_8101,31-12-2023,8.58807,82.95998,66,Arabian Sea,SRA,PRJNA901480,SRR7984720,10.1594/PANGAEA.941344
Lutjanus campechanus 4,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,12S,ASV_675762,436,SMP_2639,11-02-2023,12.7057,69.8224,44,Andaman Sea,ENA,PRJNA644869,SRR2661793,10.1594/PANGAEA.385195
Lutjanus campechanus 4,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,12S,ASV_493554,53,SMP_5090,01-11-2023,8.34705,90.8057,55,Arabian Sea,PANGAEA,PRJNA251563,SRR5894287,10.1594/PANGAEA.714615
Epinephelus malabaricus 4,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_137641,158,SMP_2750,17-07-2023,19.73779,89.68073,12,Andaman Sea,PANGAEA,PRJNA611897,SRR4498472,10.1594/PANGAEA.616142
Epinephelus malabaricus 4,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_666074,410,SMP_6913,27-03-2023,18.85909,68.8147,7,Arabian Sea,PANGAEA,PRJNA442703,SRR9593223,10.1594/PANGAEA.576657
Epinephelus malabaricus 4,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_437054,486,SMP_7737,11-08-2023,18.13758,88.26919,18,Andaman Sea,ENA,PRJNA166150,SRR8951632,10.1594/PANGAEA.189613
Decapterus russelli 4,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_941052,117,SMP_8980,08-04-2023,18.44748,80.72636,90,Andaman Sea,PANGAEA,PRJNA833547,SRR2841648,10.1594/PANGAEA.406691
Decapterus russelli 4,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_830892,418,SMP_8564,29-07-2023,13.52227,78.24361,66,Andaman Sea,PANGAEA,PRJNA559297,SRR8465373,10.1594/PANGAEA.915862
